"BBKK_ID","SubDist","Dist","SubC","Place","Unit","Housing","MVoter","FMVoter","Voter"
168,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ภายในศูนย์สร้างสุขทุกวัยเกียกกาย ถนนทหาร",53,170,200,150,350
169,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ภายในศูนย์สร้างสุขทุกวัยเกียกกาย ถนนทหาร",54,119,466,57,523
170,"ถนนนครไชยศรี","เขตดุสิต",100206,"วัดแก้วฟ้าจุฬามณี ถนนทหาร",55,185,525,76,601
171,"ถนนนครไชยศรี","เขตดุสิต",100206,"วัดแก้วฟ้าจุฬามณี ถนนทหาร",56,174,233,146,379
172,"ถนนนครไชยศรี","เขตดุสิต",100206,"วัดแก้วฟ้าจุฬามณี ถนนทหาร",57,109,182,199,381
173,"ถนนนครไชยศรี","เขตดุสิต",100206,"วัดแก้วฟ้าจุฬามณี ถนนทหาร",58,129,197,195,392
174,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนวัดประชาระบือธรรม ถนนพระราม 5",59,134,224,244,468
175,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนวัดประชาระบือธรรม ถนนพระราม 5",60,107,185,250,435
176,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานกิจกรรมโรงเรียนวัดประชาระบือธรรม ถนนพระราม 5",61,139,236,287,523
177,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานกิจกรรมโรงเรียนวัดประชาระบือธรรม ถนนพระราม 5",62,134,200,224,424
178,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานกิจกรรมโรงเรียนวัดประชาระบือธรรม ถนนพระราม 5",63,98,205,202,407
179,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานกิจกรรมโรงเรียนวัดประชาระบือธรรม ถนนพระราม 5",64,266,282,166,448
180,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานกิจกรรมโรงเรียนวัดประชาระบือธรรม ถนนพระราม 5",65,121,369,161,530
181,"ถนนนครไชยศรี","เขตดุสิต",100206,"วัดประชาระบือธรรม ถนนพระราม 5",66,215,295,213,508
182,"ถนนนครไชยศรี","เขตดุสิต",100206,"วัดประชาระบือธรรม ถนนพระราม 5",67,145,608,97,705
183,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนกันตะบุตร ถนนอำนวยสงคราม",68,127,235,303,538
184,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนกันตะบุตร ถนนอำนวยสงคราม",69,137,239,281,520
185,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานจอดรถโรงเรียนกันตะบุตร ถนนอำนวยสงคราม",70,153,226,272,498
186,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานจอดรถโรงเรียนกันตะบุตร ถนนอำนวยสงคราม",71,146,196,267,463
187,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานจอดรถโรงเรียนกันตะบุตร ถนนอำนวยสงคราม",72,174,202,235,437
188,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานจอดรถโรงเรียนกันตะบุตร ถนนอำนวยสงคราม",73,153,221,286,507
189,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนวัดน้อยนพคุณ ถนนพระราม 5",74,170,204,150,354
190,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนวัดน้อยนพคุณ ถนนพระราม 5",75,100,202,158,360
191,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนวัดน้อยนพคุณ ถนนพระราม 5",76,146,217,191,408
192,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนวัดน้อยนพคุณ ถนนพระราม 5",77,193,273,106,379
193,"ถนนนครไชยศรี","เขตดุสิต",100206,"บมจ.แอสเซท พระราม 5 ถนนพระราม 5",78,127,252,279,531
194,"ถนนนครไชยศรี","เขตดุสิต",100206,"วิทยาลัยเทคนิคดุสิต ถนนระนอง 2",79,170,242,272,514
195,"ถนนนครไชยศรี","เขตดุสิต",100206,"วิทยาลัยเทคนิคดุสิต ถนนระนอง 2",80,136,235,226,461
196,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานกีฬาวิทยาลัยเทคนิคดุสิต ถนนระนอง 2",81,153,215,231,446
197,"ถนนนครไชยศรี","เขตดุสิต",100206,"เต็นท์ลานกีฬาวิทยาลัยเทคนิคดุสิต ถนนระนอง 2",82,153,235,191,426
198,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนวัดธรรมาภิรตาราม ถนนเตชะวณิช",83,112,254,191,445
199,"ถนนนครไชยศรี","เขตดุสิต",100206,"โรงเรียนวัดธรรมาภิรตาราม ถนนเตชะวณิช",84,281,309,160,469
200,"กระทุ่มราย","เขตหนองจอก",100301,"เต็นท์บริเวณโรงสีเก่าตรงข้ามห้างสรรพสินค้า บิ๊กซีสาขาหนองจอก",1,157,363,343,706
201,"กระทุ่มราย","เขตหนองจอก",100301,"เต็นท์บริเวณโรงสีเก่าตรงข้ามห้างสรรพสินค้า บิ๊กซีสาขาหนองจอก",2,217,327,351,678
202,"กระทุ่มราย","เขตหนองจอก",100301,"เต็นท์บริเวณโรงสีเก่าตรงข้ามห้างสรรพสินค้า บิ๊กซีสาขาหนองจอก",3,430,352,459,811
203,"กระทุ่มราย","เขตหนองจอก",100301,"มหาวิทยาลัยเทคโนโลยีมหานคร",4,246,300,314,614
204,"กระทุ่มราย","เขตหนองจอก",100301,"มหาวิทยาลัยเทคโนโลยีมหานคร",5,151,274,298,572
205,"กระทุ่มราย","เขตหนองจอก",100301,"มหาวิทยาลัยเทคโนโลยีมหานคร",6,257,254,266,520
206,"กระทุ่มราย","เขตหนองจอก",100301,"แฟลตข้าราชการเขตหนองจอก ตรงข้ามสำนักงานเขตหนองจอก",7,235,276,330,606
207,"กระทุ่มราย","เขตหนองจอก",100301,"แฟลตข้าราชการเขตหนองจอก ตรงข้ามสำนักงานเขตหนองจอก",8,243,314,289,603
